946257,ZA,,,-28.33523,31.41617,,,,,Ulundi,Ulundi,"Owlundi,ULD,Ulundi,ullundi,urundi,wu lun di,Улунди,Улунді,Ուլունդի,ウルンディ,烏倫迪,울룬디",20753,3838
964078,ZA,,,-33.22476,22.02673,,,,,Prince Albert,Prince Albert,"Prince Albert,Prins Albert",13136,6932
964596,ZA,,,-25.8156,23.52442,,,,,Pomfret,Pomfret,Pomfret,0,"8620,8614,8626,8625,8617,8611,8612,8618"
1000352,ZA,,,-24.93144,30.84191,,,,,Graskop,Graskop,Graskop,0,"1273,1270,1274,1271"
991632,ZA,,,-26.33995,28.157,,,,,Katlehong,Katlehong,Katlehong,0,"1426,1434,1425,1431,1437,1421,1445"
1015304,ZA,,,-26.05211,28.02805,,,,,Bryanston,Bryanston,Bryanston,0,"2189,2021,2060,2191,2077,2052,2165,2069,2057,2072,2196,2055,2056,2152,2128,2031"
3361324,ZA,,,-34.03387,18.48593,,,,,Southfield,Southfield,,0,7800
956098,ZA,,,-30.80064,30.41427,,,,,Shelly Beach,Shelly Beach,,0,"4240,4265"
996236,ZA,,,-24.64528,31.34103,,,,,Hluvukani,Hluvukani,,0,"1363,1362,1364"
1012528,ZA,,,-30.0272,29.83955,,,,,Creighton,Creighton,,0,3263
941923,ZA,,,-29.43184,30.57567,,,,,Wartburg,Wartburg,Wartburg,0,"3234,3233"
941931,ZA,,,-28.11396,24.84753,,,,,Warrenton,Warrenton,Warrenton,17946,"8530,8532"
958746,ZA,,,-25.19861,28.60917,,,,,Rust De Winter,Rust de Winter,,0,0405
998080,ZA,,,-29.80083,30.65196,,,,,Hammarsdale,Hammarsdale,"Hammarsdale,Hammersdale",0,"3699,3705,3700,3701,3680,3710,3690,3730,3720,3670"
3369098,ZA,,,-33.98056,18.46528,,,,,Claremont,Claremont,,14531,"7708,7740"
939521,ZA,,,-28.33333,24.71667,,,,,Windsorton,Windsorton,"Windsorton,Windsorton Dorp,Windsorton Village",0,8510
1011019,ZA,,,-28.41627,24.30582,,,,,Delportshoop,Delportshoop,"Delpoorts Hope,Delport's Hope,Delportshoop,Delport’s Hope",0,8377
3360934,ZA,,,-34.10687,18.82751,,,,,Strand,Strand,Strand,0,"7144,7140,7151"
3364403,ZA,,,-31.55993,18.344,,,,,Lutzville,Lutzville,"Lutzville,Vlermuisklip",0,8149
3370352,ZA,,,-33.56668,18.48335,,,,,Atlantis,Atlantis,"Atlantida,Atlantis,Атлантида",60266,"7358,7348,7353,7354,7304,7349,7350"
943937,ZA,,,-27.03026,28.60061,,,,,Villiers,Villiers,Villiers,11240,9840
955911,ZA,,,-25.46667,31.9,,,,,Shongwe Mission,Shongwe Mission,,0,"1336,1332,1335,1331,1337"
972206,ZA,,,-24.51667,28.71667,,,,,Naboomspruit,Naboomspruit,"Mookgophong,Naboomspruit,Naboomsruit",0,"0562,0580,0561,0560,0564"
975233,ZA,,,-29.94825,30.95039,,,,,Mobeni,Mobeni,Mobeni,0,"4092,4088,4050"
991491,ZA,,,-28.70146,20.96325,,,,,Keimoes,Keimoes,"Gordonia,Keimoes",0,"8860,8861"
941976,ZA,,,-27.85452,28.9653,,,,,Warden,Warden,Warden,0,9890
948542,ZA,,,-26.36667,28.06667,,,,,Tokoza Ext,Tokoza,Tokoza,0,1427
948542,ZA,,,-26.36667,28.06667,,,,,Tokoza,Tokoza,Tokoza,0,"1426,1427"
980322,ZA,,,-28.25856,31.44052,,,,,Mahlabatini,Mahlabatini,"Mahlabatini,Mhlabatini",0,"3856,3865"
1004406,ZA,,,-29.74893,25.31505,,,,,Fauresmith,Fauresmith,Fauresmith,0,9978
1023445,ZA,,,-34.20544,21.58001,,,,,Albertina,Albertina,"Albertina,Albertinia,Albertiniahotel",6372,"6696,6695"
7871283,ZA,,,-34.03445,18.4651,,,,,Diep River,Diep River,Diep River,0,7800
966007,ZA,,,-33.20059,27.11385,,,,,Peddie,Peddie,,0,"5644,6139,5645,5612,5643"
978677,ZA,,,-28.66449,27.43048,,,,,Marquard,Marquard,Marquard,10839,9610
1002884,ZA,,,-22.83715,28.8465,,,,,Raditshaba,Ga-Raditshaba,,0,0718
3364795,ZA,,,-33.09751,18.0315,,,,,Langebaan,Langebaan,"Laangebaan Village,Langebaan",0,7357
3369039,ZA,,,-33.97856,18.50413,,,,,Crawford,Crawford,,0,7764
962604,ZA,,,-31.91667,26.96667,,,,,Retreat,Retreat,"Retreat,The Retreat",0,"7945,7947"
964712,ZA,,,-34.05274,23.3716,,,,,Plettenberg Bay,Plettenberg Bay,"Formosa,PBZ,Plettenberg,Plettenberg Bay,Plettenberg-Bej,Plettenbergbaai,Плеттенберг-Бей",19445,"6605,6606,6604,6600,6602,6603"
968282,ZA,,,-27.94261,22.73621,,,,,Olifantshoek,Olifantshoek,Olifantshoek,0,8450
956232,ZA,,,-29.44931,31.21532,,,,,Shakaskraal,Shakaskraal,"Chakaskraal,Shakaskraal",0,4430
961065,ZA,,,-26.04226,28.05573,,,,,Rivonia,Rivonia,Rivonia,0,"2191,2128"
966137,ZA,,,-33.76007,24.81383,,,,,Patensie,Patensie,"Patensie,Patentie",0,6335
3367877,ZA,,,-33.91075,19.1198,,,,,Franschhoek,Franschhoek,"Franschhoek,Franskhuk,French Hoek,furanshufukku,Франсхук,フランシュフック",0,"7690,7691"
967471,ZA,,,-26.25166,27.92621,,,,,Orlando,Orlando,,0,"1807,1870,1863,1804,1865,1808,1806"
1019264,ZA,,,-30.85907,29.85384,,,,,Bizana,Bizana,,0,"4804,4800,4802,4803"
944120,ZA,,,-29.6434,31.04709,,,,,Verulam,Verulam,Verulam,0,"4340,4343,4344,4319,4339,4345"
1005621,ZA,,,-33.99769,25.55037,,,,,Emerald Hill,Emerald Hill,,0,"6070,6011"
1017780,ZA,,,-26.21197,28.25958,,,,,Boksburg,Boksburg,"Boksburg,Boksburgas,Боксбург,Բոկսբուրգ",445168,"1466,1474,1459,1460,1467,1478,1461,1465,1472,1477,1479,1485,1463,1471,1462,1470,1446,1482,1469,1464"
966012,ZA,,,-32.5822,25.13832,,,,,Pearston,Pearston,Pearston,0,5860
972787,ZA,,,-28.95657,31.75431,,,,,Mtunzini,Mtunzini,"Mtunzini,Umlalazi",0,3867
8063428,ZA,,,-26.40971,27.83678,,,,,Ennerdale,Ennerdale,,0,"1825,1824,1830"
973537,ZA,,,-29.70667,31.0251,,,,,Mount Edgecombe,Mount Edgecombe,Mount Edgecombe,0,"4068,4301,4156"
984962,ZA,,,-33.19495,20.85872,,,,,Laingsburg,Laingsburg,Laingsburg,0,6901
11204662,ZA,,,-34.04225,18.6681,,,,,Khayelitsha,Khayelitsha T3-V5,,0,"7791,7794,7793,7784"
959148,ZA,,,-26.24634,28.0566,,,,,Rosettenville,Rosettenville,Rosettenville,0,2190
1001875,ZA,,,-29.79706,30.79987,,,,,Gillitts,Gillitts,"Gillitts,Gillitts-Emberton",0,3610
1105785,ZA,,,-25.71806,28.33417,,,,,Denneboom,Denneboom,,0,0160
3369174,ZA,,,-31.47069,19.77601,,,,,Calvinia,Calvinia,Calvinia,8146,"8190,8193,8191"
976927,ZA,,,-29.51364,30.23414,,,,,Merrivale,Merrivale,Merrivale,0,"3308,3291,3290"
956907,ZA,,,-27.18871,25.32931,,,,,Schweizer-Reneke,Schweizer-Reneke,"Schweizer-Reineke,Schweizer-Reneke",70214,"2786,2780,2775"
992072,ZA,,,-30.7916,25.8583,,,,,Kareedouw,Kareedouw,,0,6400
996812,ZA,,,-30.61535,27.16408,,,,,Herschel,Herschel,Herschel,0,9756
1005928,ZA,,,-26.29712,27.89784,,,,,Eldoradopark,Eldoradopark,Eldoradopark,0,"1812,1811,1832,1821,1813"
1007311,ZA,,,-29.8579,31.0292,,,,,Durban,Durban,"DUR,Durban,Durbana,Durbanas,Durbano,Durbanum,EThekwini,Gorad Durban,ITheku,Ntermpan,Port Natal,Thekong,daban,darabana,darban,darbana,de ban,de xr ban,deoban,die bin,drbn,durbani,dwrban,dyrban,tarpan,Ντέρμπαν,Горад Дурбан,Дурбан,Дърбан,Դուրբան,דרבן,دوربان,ديربان,ڈربن,डरबन,डर्बन,ਡਰਬਨ,டர்பன்,డర్బన్,ಡರ್ಬನ್,ഡർബൻ,เดอร์บัน,ဒါဘန်မြို့,დურბანი,ደርባን,ダーバン,德班,爹濱,더반",3120282,"4092,4094,4074,4093,4016,4018,4309,4022,4005,4091,4083,4360,4063,4058,4137,4060,4006,4075,4008,4359,4027,4068,4065,4053,4011,4017,4004,4078,4038,4013,4070,4362,4064,4310,4034,4036,4001,3629,4056,4057,4028,4052,4069,3611,4101,4104,4025,4051,4062,4023,4162,4071,4035,4085,4061,4007,4014,4080,4029,4000,4090,4067,4026,4037,4015,3630,4059,4024"
1021040,ZA,,,-28.53537,24.52151,,,,,Barkly West,Barkly West,"Barkly West,Barkly-Wes",11621,"8376,8375,8377"
11256939,ZA,,,-26.58809,27.82742,,,,,Sebokeng,Sebokeng Unit 14,,0,"1907,1981,1980,1983,1984,1914"
964090,ZA,,,-29.66803,22.74251,,,,,Prieska,Prieska,"PRK,Prieska",11236,"8940,8930"
1019760,ZA,,,-26.45794,29.46553,,,,,Bethal,Bethal,Bethal,101919,"2311,2309,2320,2312"
3359736,ZA,,,-31.66833,18.50119,,,,,Vredendal,Vredendal,"VRE,Vredendal",14806,"8146,8207,8151"
963829,ZA,,,-26.12229,28.40405,,,,,Putfontein,Putfontein,Putfontein,0,1513
983038,ZA,,,-23.9,30.06667,,,,,Letaba,Letaba,,0,"0878,0870,0877"
1007514,ZA,,,-23.69339,30.14002,,,,,Duiwelskloof,Duiwelskloof,"Duivelskloof,Duiwelskloof,Duweiskloof",24572,0815
3359741,ZA,,,-32.90719,17.98997,,,,,Vredenburg,Vredenburg,Vredenburg,38382,"7382,7390,7375,7381,7380"
985177,ZA,,,-33.87593,25.57432,,,,,Kwazakhele,KwaZakhele,"KwaZakele,KwaZakhele,Zwa-Zakele",0,6205
946016,ZA,,,-30.26081,29.94022,,,,,Umzimkulu,Umzimkulu,Umzimkulu,0,"3307,3304,3298,3239"
957487,ZA,,,-26.81358,27.81695,,,,,Sasolburg,Sasolburg,Sasolburg,77016,"1948,1946,1949,1947,9580"
968477,ZA,,,-27.87394,26.69072,,,,,Odendaalsrus,Odendaalsrus,"Odendaalrus,Odendaalrust,Odendaals Rust,Odendaalsrus",0,"9480,9483,9476"
3362870,ZA,,,-32.90323,18.75704,,,,,Piketberg,Piketberg,"Piketberg,Piketburg,Piquetberg",0,"8105,7325,8100,8115,7321,7322,7335,8110,7323,7320"
964132,ZA,,,-25.75442,28.16125,,,,,Pretoria West,Pretoria-Wes,"Pretoria West,Pretoria-Wes",0,"0183,0070"
964132,ZA,,,-25.75442,28.16125,,,,,Pretoria-Wes,Pretoria-Wes,"Pretoria West,Pretoria-Wes",0,0183
994804,ZA,,,-31.46667,27.33333,,,,,Indwe,Indwe,,0,5445
948293,ZA,,,-33.33826,20.03092,,,,,Touwsrivier,Touwsrivier,"Touws River,Touwsrivier",0,6880
955874,ZA,,,-22.94438,30.46908,,,,,Sibasa,Sibasa,Sibasa,0,"0979,0976,0969,0993,0995,0955,0975,0906,0989,0970,0977,0988,0971,0980,0994,0907,0996,0972,0973,0968,0974,0926,0990"
984861,ZA,,,-29.94206,30.943,,,,,Lamontville,Lamontville,"Lamont,Lamont Native Village,Lamontville",0,4027
991310,ZA,,,-28.31094,28.7036,,,,,Kestell,Kestell,Kestell,0,9860
1011497,ZA,,,-26.53333,27.93333,,,,,De Deur,De Deur,De Deur,0,1884
3364047,ZA,,,-34.05341,18.62365,,,,,Mitchells Plain,Mitchells Plain,Mitchells Plain,0,"7786,7798,7802,7785,7784,7788,7787"
980703,ZA,,,-25.35397,26.53009,,,,,Madikwe,Madikwe,,0,"2839,2736,2836,2841,2844,2854,2843,2838,2852,2848,2846,2842,2845,2847,2849"
993611,ZA,,,-26.89283,26.60014,,,,,Jouberton,Jouberton,,0,2574
997140,ZA,,,-27.28115,27.9709,,,,,Heilbron,Heilbron,Heilbron,55196,9650
954486,ZA,,,-30.21366,26.5307,,,,,Smithfield,Smithfield,Smithfield,0,9966
981158,ZA,,,-25.09598,30.44393,,,,,Lydenburg,Lydenburg,"Lydenburg,Mashishing,lai deng bao,raidenbagu,Машишинг,ライデンバーグ,萊登堡",21695,"1123,1122,1126,1120"
1015621,ZA,,,-25.63473,27.78022,,,,,Brits,Brits,"Britancy,Brits,bu li ci,Британцы,Бритс,布里茨",122497,"0252,0269,0261,0268,0264,0260,0274,0251,0277,0257,0189,0275,0240,0273,0267,0271,0217,0258,0259,0210,0220,0253,0232,0270,0276,0250,0255,0265"
3364665,ZA,,,-34.07346,18.48657,,,,,Lavender Hill,Lavender Hill,,0,7945
956754,ZA,,,-34.0211,22.8055,,,,,Sedgefield,Sedgefield,Sedgefield,0,6573
964406,ZA,,,-30.74137,30.45499,,,,,Port Shepstone,Port Shepstone,"Port Shepstone,Port-Shepston,xie pu si dui gang,Порт-Шепстон,謝普斯敦港",52793,"4249,4246,4247,4250,4243,4240,4241,4642,4226,4242,4682,4251"
984185,ZA,,,-25.78702,28.10386,,,,,Laudium,Laudium,Laudium,0,0037
994883,ZA,,,-29.60049,29.86561,,,,,Impendle,Impendle,"Impendhle,Impendhle Location,Impendle,Mpendle",0,"3227,3228"
980921,ZA,,,-25.49768,28.10065,,,,,Mabopane,Mabopane,Mabopane,97417,"0193,0190,0192,0207,0211,0214,0194,0212,0213,0191,0219,0197,0199,0198,0218,0215"
1014012,ZA,,,-26.06927,30.11489,,,,,Carolina,Carolina,Carolina,2952,1185
964349,ZA,,,-26.71667,27.1,,,,,Potchefstroom,Potchefstroom,"PCF,Pochefstrum,Potchefstroom,Potchefstrum,bo qie fu si te lu mu,peaccephestrum,pocephastruma,pochefusutorumu,pochepeuseuteulom,Потчефструм,Почефструм,पॉचेफस्ट्रूम,പൊച്ചെഫെസ്ട്രൂം,ポチェフストルーム,波切夫斯特魯姆,포체프스트롬",123669,"2526,2522,2520,2533,2521,2530,2524,2532,2529,2535,2531,2538,2525,2527,2528,2523"
971651,ZA,,,-24.90678,29.76193,,,,,Nebo,Nebo,,0,"1059,1057"
1015504,ZA,,,-25.81015,28.74248,,,,,Bronkhorstspruit,Bronkhorstspruit,"Bronkhorstspruit,Erasmus",27343,"1020,1028,1021,1027,1025,1022,1026,1024"
3367112,ZA,,,-33.98351,18.5706,,,,,Guguletu,Guguletu,Guguletu,0,"7750,7752,7756"
951764,ZA,,,-29.94313,23.676,,,,,Strydenburg,Strydenburg,Strydenburg,0,8765
1007308,ZA,,,-29.80252,31.02367,,,,,Durban North,Durban North,"Durban North,Durban-Noord",0,"4019,4051,4098"
1007308,ZA,,,-29.80252,31.02367,,,,,Durban-Noord,Durban North,"Durban North,Durban-Noord",0,4051
11002808,ZA,,,-33.59403,26.89698,,,,,Port Alfred,Port Alfred,,0,"6170,6171,6173,6172"
3364387,ZA,,,-34.06405,18.76334,,,,,Macassar,Macassar,Macassar,0,7130
964574,ZA,,,-27.37808,31.61904,,,,,Pongola,Pongola,Pongola,0,"3171,3160,3170"
977058,ZA,,,-25.77111,28.30778,,,,,Menlo Park,Menlo Park,Menlo Park,0,"0042,0081,0060,0040"
1004134,ZA,,,-26.17435,27.92564,,,,,Florida,Florida,Florida,0,"1711,2114,1716,1724,1700,1712,1715,1708"
11204284,ZA,,,-26.07529,25.87903,,,,,Itsoseng,Itsoseng Unit 1,,0,"2717,2744"
11257188,ZA,,,-33.93341,18.8439,,,,,Stellenbosch,Stellenbosch Central,,0,"7601,7602,7614,7608,7615,7605,7600,7604,7607,7611,7612,7613,7603"
967476,ZA,,,-26.98023,26.67272,,,,,Orkney,Orkney,"Eastleigh,Orknejskie,Orkney,Оркнейские",145801,"2621,2620,2622,2627,2619,2624,2625,2626"
1023790,ZA,,,-32.47588,24.06525,,,,,Aberdeen,Aberdeen,Aberdeen,0,6270
956767,ZA,,,-26.55,29.16667,,,,,Secunda,Secunda,"Secunda,Sekunda,ZEC,Секунда",20418,"2301,2302,2300"
1020590,ZA,,,-26.17668,28.14216,,,,,Bedfordview,Bedfordview,Bedfordview,0,2007
991478,ZA,,,-32.68248,27.15027,,,,,Keiskammahoek,Keiskammahoek,"Keiskamahoek,Keiskammahoek",0,5680
11204961,ZA,,,-33.97558,18.52306,,,,,Gatesville,Gatesville,,0,"7780,7764"
968442,ZA,,,-26.04877,29.06391,,,,,Ogies,Ogies,"Ogies,Oogies",0,"2232,2233"
3363018,ZA,,,-33.89723,18.59992,,,,,Parow,Parow,Parow,0,"7503,7505,7506,7500,7501"
956529,ZA,,,-29.19994,26.81513,,,,,Selosesha,Selosesha,,0,9783
971016,ZA,,,-31.67315,29.03327,,,,,Ngqeleni,Ngqeleni,,0,"5140,5150"
1020340,ZA,,,-25.68991,30.03504,,,,,Belfast,Belfast,Belfast,11916,"1121,1193,1194,1192,1301,1101,1130,1152,1102,1151,1100"
945945,ZA,,,-28.44776,21.25612,,,,,Upington,Upington,"Apington,UTN,Upington,eopingteon,wu ping tong,Апингтон,烏平通,어핑턴",71373,"8808,8815,8810,8813,8820,8806,8801,8809,8824,8805,8807,8818,8816"
948099,ZA,,,-30.03363,25.78041,,,,,Trompsburg,Trompsburg,Trompsburg,0,9913
942071,ZA,,,-33.97789,25.58355,,,,,Walmer,Walmer,,0,6070
1021046,ZA,,,-30.9683,27.59567,,,,,Barkly East,Barkly East,"Barkley East,Barkly East,Barkly-Oos,dong ba ke li,東巴克利",0,"9786,9787"
983199,ZA,,,-26.32052,27.83564,,,,,Lenasia,Lenasia,Lenasia,0,"1827,1829,1809,1833,1835,1838,1821,1830,1828,1823"
1012726,ZA,,,-23.71667,29.13333,,,,,Cornelia,Cornelia,,0,9850
3370141,ZA,,,-33.90022,18.62847,,,,,Bellville,Bellville,"Bellvill,Bellville,Belville,belavhila,Беллвилл,बेलव्हिल",0,"7539,7530,7540,7537,7533,7538,7532,7536"
951046,ZA,,,-24.93603,27.15838,,,,,Swartklip,Swartklip,,0,"0375,0351"
962847,ZA,,,-27.80138,28.42726,,,,,Reitz,Reitz,Reitz,16637,9810
971534,ZA,,,-25.47448,30.97033,,,,,Nelspruit,Nelspruit,"Mbombela,NLP,Naspoti,Nel'sprjujt,Nelspreyt,Nelsprojt,Nelspruit,mbombela,nei er si pu lei te,nels pirt,nelsapru'ita,nelseupeulu-iteu,nerusupuroito,nlsprwyt,nlspryyt,nylsbrwyt,nylsprwyt,Мбомбела,Нелспройт,Нелспруит,Нельспрюйт,נלספרייט,نلسپرویت,نيلسبرويت,نیلسپرویت,नेल्सप्रूइत,म्बोम्बेला,เนลสไปรต์,ኔልስፕሩዊት,ネルスプロイト,内尔斯普雷特,넬스프루이트",110159,"1132,1208,1201,1220,1207,1222,1224,1302,1281,1204,1241,1334,1350,1212,1349,1223,1203,1200,1295,1213,1209,1288,1205,1248,1304,1206,1211,1249,1218,1202,1355"
979691,ZA,,,-26.20304,28.10165,,,,,Malvern,Malvern,"Malvern,Malvern East",0,"4147,4146"
1014322,ZA,,,-31.52356,27.6952,,,,,Cala,Cala,,0,5455
11203912,ZA,,,-25.999,28.177,,,,,Ivory Park,Ebony Park,,0,"1689,1693"
940316,ZA,,,-26.31905,27.6486,,,,,Westonaria,Westonaria,"Vestonarija,Westonaria,Вестонария",156831,"1787,1782,1786,1789,1780,1784,1785,1781,1772,1788"
988265,ZA,,,-32.57704,27.892,,,,,Komga,Komga,"Komga,Komgha",0,4950
1002917,ZA,,,-26.59613,24.17612,,,,,Ganyesa,Ganyesa,"Ganyesa,Genesa,Genyesa",0,"8623,8582,8604,8587"
3364261,ZA,,,-33.9406,18.57447,,,,,Matroosfontein,Matroosfontein,,0,"7490,7491,7493,7465,7480"
958724,ZA,,,-25.66756,27.24208,,,,,Rustenburg,Rustenburg,"Restenberha,Rjustenburg,Rustemburg,Rustemburgo,Rustenburg,Rustenburgas,lei si teng bao,luseutenbeogeu,rastnbrg,rstnbwrg,rus then beirk,rustenabarga,rusutenburuku,rwstnbrgh,Рустенбург,Рюстенбург,רסטנבורג,راستنبرگ,رسٹنبرگ,روستنبرغ,روسٹنبرگ,रुस्टेनबर्ग,รุสเทนเบิร์ก,ሩስተንበርግ,ルステンブルク,勒斯滕堡,루스텐버그",124064,"0303,0330,0287,0324,0310,0338,0320,0328,0301,0336,0345,0335,0347,0350,0354,0364,0365,0305,0309,0315,0367,0318,0341,0358,0322,0202,0378,0332,0340,0355,0311,0356,0316,0349,0331,0346,0307,0314,0337,0292,0312,0390,0306,0333,0342,0308,0366,0302,0313,0344,0334,0353,0299"
994978,ZA,,,-32.09618,28.30489,,,,,Idutywa,Idutywa,Idutywa,0,"5000,5007,5010,5021,5012,5006,5005,5018,5002,5017,5003,5004,5019,5014,5011,5016,5015"
959137,ZA,,,-26.56187,27.94103,,,,,Roshnee,Roshnee,,0,1936
1020592,ZA,,,-32.67903,26.08686,,,,,Bedford,Bedford,Bedford,0,5780
1022913,ZA,,,-26.98333,28.85,,,,,Amersfoort,Amersfoort,Amersfoort,0,2490
987298,ZA,,,-28.96667,30.86667,,,,,Kranskop,Kranskop,"Kranskop,Krantzkop",0,3269
939270,ZA,,,-25.87133,29.23323,,,,,Witbank,Witbank,"EMalahleni,Ehmalakhleni,Emalahleni,Gorad Ehmalakhleni,Vitbank,Vitbankas,Witbank,wei te ban ke,Вітбанк,Горад Эмалахлені,Эмалахлени,وٹبینک,威特班克",262491,"2210,1047,2226,1077,1039,1043,1075,1082,1033,1080,2230,1045,1059,1048,1035,1037,1090,2200,1081,2225,1097,1042,1032,1112,1073,1036,1049,1046,1072,1074,1034,1076,1044,1040,1038"
3362713,ZA,,,-29.25188,16.8697,,,,,Port Nolloth,Port Nolloth,Port Nolloth,0,"8280,8283,8284"
978944,ZA,,,-24.96627,29.29068,,,,,Marble Hall,Marble Hall,Marble Hall,0,"0465,0478,0450,0453,0466,0458,0457,0467,0484,0459,1062,0449,0479,0472,0452,0464,0455,0460,0468,0454,0456,0451"
939455,ZA,,,-30.09626,30.85583,,,,,Winklespruit,Winklespruit,"Winkelspruit,Winklespruit",0,"4126,4145"
1003953,ZA,,,-32.77477,26.63376,,,,,Fort Beaufort,Fort Beaufort,"Fort Beaufort,Fort-Bofort,bo fu te gang,Форт-Бофорт,فورٹ بیوفورٹ,博福特港",58419,"5720,5730"
1019102,ZA,,,-26.1344,27.97033,,,,,Blackheath,Blackheath,Blackheath,0,7580
966166,ZA,,,-26.9033,27.45727,,,,,Parys,Parys,"Paris,Parys,Парис",71319,9585
1013886,ZA,,,-29.73333,30.58333,,,,,Cato Ridge,Cato Ridge,"Cato Bridge,Cato Ridge",0,3680
947267,ZA,,,-27.55513,28.51609,,,,,Tweeling,Tweeling,Tweeling,0,9820
954286,ZA,,,-23.49246,29.94216,,,,,Soekmekaar,Soekmekaar,"Soekmekaar,Zoekmakaar,Zoekmekaar",0,0810
985218,ZA,,,-26.29575,28.40009,,,,,Kwathema,KwaThema,KwaThema,0,"1575,1576"
945142,ZA,,,-24.16667,28.1,,,,,Vaalwater,Vaalwater,,0,0537
950468,ZA,,,-30.95875,29.30221,,,,,Tabankulu,Tabankulu,,0,"5131,5132,5135,5134,5136,5130"
1013067,ZA,,,-26.33172,26.32065,,,,,Coligny,Coligny,Coligny,0,"2727,2725,2726"
944385,ZA,,,-26.67313,27.92615,,,,,Vereeniging,Vereeniging,"Feriniging,Ferinikhing,Vereeniging,Vereniging,Verenigingas,ferinihingu,fu li ni xin,peleinihing,wrynygyng,Веренигинг,Феринихинг,Ферінігінг,ورینیگینگ,フェリーニヒング,弗里尼欣,페레이니힝",474681,"1934,1939,1936,1942,1928,1935,1937,1943,1944,1940,1941,1904,1933,1929"
996609,ZA,,,-30.26667,30.2,,,,,Highflats,Highflats,,0,"3306,3305"
1003702,ZA,,,-31.91566,21.51335,,,,,Fraserburg,Fraserburg,Fraserburg,3029,6960
972803,ZA,,,-28.41789,32.18483,,,,,Mtubatuba,Mtubatuba,"DUK,Mtubatuba",0,"3935,3940,3925,3930,3936"
995397,ZA,,,-27.20398,22.96044,,,,,Hotazel,Hotazel,Hotazel,0,8467
1006830,ZA,,,-29.26076,21.63966,,,,,Edenville,Edenville,,0,9535
1011632,ZA,,,-30.64966,24.0123,,,,,De Aar,De Aar,"De Aar,De-Ar,Gorad Deh-Ar,de a er,Горад Дэ-Ар,Де-Ар,Դե Աար,德阿爾",32318,"7000,8780"
949703,ZA,,,-29.20932,26.83898,,,,,Thaba Nchu,Thaba Nchu,"TCU,Thaba Nchu,Thabantsjoe",38616,"9790,9784,9783"
951107,ZA,,,-25.26827,28.16931,,,,,Swartbooistad,Swartbooistad,"Swartbooistad,Swartbooistat,Zwartbooystad",0,0418
1014073,ZA,,,-26.36094,27.39767,,,,,Carletonville,Carletonville,Carletonville,182304,"2503,2495,2507,2496,2504,2511,2519,2509,2508,2501,2517,2502,2513,2516,2499,2500"
3363957,ZA,,,-33.15388,18.66031,,,,,Moorreesburg,Moorreesburg,Moorreesburg,0,"7312,7310"
937459,ZA,,,-26.83731,27.84353,,,,,Zamdela,Zamdela,,0,1949
981554,ZA,,,-29.75023,24.78794,,,,,Luckhoff,Luckhoff,Luckhoff,0,9982
1016747,ZA,,,-29.7181,30.73331,,,,,Botha'S Hill,Botha’s Hill,"Botha's Hill,Botha’s Hill",0,3660
946973,ZA,,,-23.83322,30.16351,,,,,Tzaneen,Tzaneen,"LTA,Tzaneen,cha nen,zanyn,Тзанеен,زانین,察嫩",16954,"0871,0854,0863,0850,0868,0875,0852,0857,0861,0872,0873,0876,0860,0859"
940424,ZA,,,-27.8549,26.36583,,,,,Wesselsbron,Wesselsbron,Wesselsbron,42552,"9680,9682"
977797,ZA,,,-29.85,30.98333,,,,,Mayville,Mayville,,0,"4091,4138,4082"
1012080,ZA,,,-29.34093,30.63119,,,,,Dalton,Dalton,Dalton,0,"3259,3238,3230,3242,3236"
952213,ZA,,,-33.33274,24.34539,,,,,Steytlerville,Steytlerville,Steytlerville,0,6250
976764,ZA,,,-26.55987,28.0195,,,,,Meyerton,Meyerton,Meyerton,0,"1938,1918,1961,1873,1872,1962,1963,1871"
1020641,ZA,,,-32.35671,22.58295,,,,,Beaufort West,Beaufort West,"Beaufort West,Beaufort-Wes,Bofort-Uehst,xi bo fu te,Бофорт-Уэст,بیوفورٹ غربی,西博福特",44737,"6950,6970,6940,6973"
1020641,ZA,,,-32.35671,22.58295,,,,,Beaufort-Wes,Beaufort West,"Beaufort West,Beaufort-Wes,Bofort-Uehst,xi bo fu te,Бофорт-Уэст,بیوفورٹ غربی,西博福特",44737,6970
1020641,ZA,,,-32.35671,22.58295,,,,,Beaufort Wes,Beaufort West,"Beaufort West,Beaufort-Wes,Bofort-Uehst,xi bo fu te,Бофорт-Уэст,بیوفورٹ غربی,西博福特",44737,6970
3362675,ZA,,,-33.30392,19.32468,,,,,Prince Alfred Hamlet,Prince Alfred Hamlet,"Prince Alfred Hamlet,Prince Alfreds Hamlet",0,"6835,6840"
944540,ZA,,,-28.08561,27.13814,,,,,Ventersburg,Ventersburg,Ventersburg,10698,9450
1003844,ZA,,,-28.58333,28.13333,,,,,Fouriesburg,Fouriesburg,,0,9725
3370356,ZA,,,-33.96722,18.50214,,,,,Athlone,Athlone,Athlone,0,7764
967557,ZA,,,-26.16184,28.09011,,,,,Orange Grove,Orange Grove,Orange Grove,0,2192
969532,ZA,,,-30.73333,30.03333,,,,,Nqabeni,Nqabeni,"Enquabeni,Nqabeni",0,4682
995094,ZA,,,-34.02903,24.76912,,,,,Humansdorp,Humansdorp,Humansdorp,0,"6302,6311,6304,6375,6310,6300,6303,6307,6313,6306"
